# This is an example Land use translation file.
#
# For each line, the left value is the old landuse and the right value is the new land use.
# In this example, we swap irregular and square urban textures.  All other land uses are left
# alone.

LU_TRANSLATE lu_usgs_INTERRUPTED_AREAS										lu_usgs_INTERRUPTED_AREAS
LU_TRANSLATE lu_usgs_COOL_CROPS_AND_TOWNS_SQUARE							lu_usgs_COOL_CROPS_AND_TOWNS_SQUARE
LU_TRANSLATE lu_usgs_CROPS_AND_TOWN_IRREGULAR								lu_usgs_CROPS_AND_TOWN_IRREGULAR
LU_TRANSLATE lu_usgs_CROPS_AND_TOWN_SQUARE									lu_usgs_CROPS_AND_TOWN_SQUARE
LU_TRANSLATE lu_usgs_DRY_TROPICAL_WOODS										lu_usgs_DRY_TROPICAL_WOODS
LU_TRANSLATE lu_usgs_TROPICAL_RAINFOREST									lu_usgs_TROPICAL_RAINFOREST
LU_TRANSLATE lu_usgs_TROPICAL_DEGRADED_FOREST								lu_usgs_TROPICAL_DEGRADED_FOREST
LU_TRANSLATE lu_usgs_CORN_AND_BEANS_CROPLAND_IRREGULAR						lu_usgs_CORN_AND_BEANS_CROPLAND_IRREGULAR
LU_TRANSLATE lu_usgs_CORN_AND_BEANS_CROPLAND_SQUARE							lu_usgs_CORN_AND_BEANS_CROPLAND_SQUARE
LU_TRANSLATE lu_usgs_RICE_PADDY_AND_FIELD_IRREGULAR							lu_usgs_RICE_PADDY_AND_FIELD_IRREGULAR
LU_TRANSLATE lu_usgs_RICE_PADDY_AND_FIELD_SQUARE							lu_usgs_RICE_PADDY_AND_FIELD_SQUARE
LU_TRANSLATE lu_usgs_HOT_IRRIGATED_CROPLAND_IRREGULAR						lu_usgs_HOT_IRRIGATED_CROPLAND_IRREGULAR
LU_TRANSLATE lu_usgs_HOT_IRRIGATED_CROPLAND_SQUARE							lu_usgs_HOT_IRRIGATED_CROPLAND_SQUARE
LU_TRANSLATE lu_usgs_COOL_IRRIGATED_CROPLAND_IRREGULAR						lu_usgs_COOL_IRRIGATED_CROPLAND_IRREGULAR
LU_TRANSLATE lu_usgs_COOL_IRRIGATED_CROPLAND_SQUARE							lu_usgs_COOL_IRRIGATED_CROPLAND_SQUARE
LU_TRANSLATE lu_usgs_COLD_IRRIGATED_CROPLAND								lu_usgs_COLD_IRRIGATED_CROPLAND
LU_TRANSLATE lu_usgs_COOL_GRASSES_AND_SHRUBS								lu_usgs_COOL_GRASSES_AND_SHRUBS
LU_TRANSLATE lu_usgs_HOT_AND_MILD_GRASSES_AND_SHRUBS						lu_usgs_HOT_AND_MILD_GRASSES_AND_SHRUBS
LU_TRANSLATE lu_usgs_COLD_GRASSLAND											lu_usgs_COLD_GRASSLAND
LU_TRANSLATE lu_usgs_SAVANNA_WOODS											lu_usgs_SAVANNA_WOODS
LU_TRANSLATE lu_usgs_MIRE_BOG_FEN											lu_usgs_MIRE_BOG_FEN
LU_TRANSLATE lu_usgs_MARSH_WETLAND											lu_usgs_MARSH_WETLAND
LU_TRANSLATE lu_usgs_MEDITERRANEAN_SCRUB									lu_usgs_MEDITERRANEAN_SCRUB
LU_TRANSLATE lu_usgs_DRY_WOODY_SCRUB										lu_usgs_DRY_WOODY_SCRUB
LU_TRANSLATE lu_usgs_DRY_EVERGREEN_WOODS									lu_usgs_DRY_EVERGREEN_WOODS
LU_TRANSLATE lu_usgs_VOLCANIC_ROCK											lu_usgs_VOLCANIC_ROCK
LU_TRANSLATE lu_usgs_SAND_DESERT											lu_usgs_SAND_DESERT
LU_TRANSLATE lu_usgs_SEMI_DESERT_SHRUBS										lu_usgs_SEMI_DESERT_SHRUBS
LU_TRANSLATE lu_usgs_SEMI_DESERT_SAGE										lu_usgs_SEMI_DESERT_SAGE
LU_TRANSLATE lu_usgs_BARREN_TUNDRA											lu_usgs_BARREN_TUNDRA
LU_TRANSLATE lu_usgs_COOL_SOUTHERN_HEMISPHERE_MIXED_FORESTS					lu_usgs_COOL_SOUTHERN_HEMISPHERE_MIXED_FORESTS
LU_TRANSLATE lu_usgs_COOL_FIELDS_AND_WOODS									lu_usgs_COOL_FIELDS_AND_WOODS
LU_TRANSLATE lu_usgs_FOREST_AND_FIELD										lu_usgs_FOREST_AND_FIELD
LU_TRANSLATE lu_usgs_COOL_FOREST_AND_FIELD									lu_usgs_COOL_FOREST_AND_FIELD
LU_TRANSLATE lu_usgs_FIELDS_AND_WOODY_SAVANNA								lu_usgs_FIELDS_AND_WOODY_SAVANNA
LU_TRANSLATE lu_usgs_SUCCULENT_AND_THORN_SCRUB								lu_usgs_SUCCULENT_AND_THORN_SCRUB
LU_TRANSLATE lu_usgs_SMALL_LEAF_MIXED_WOODS									lu_usgs_SMALL_LEAF_MIXED_WOODS
LU_TRANSLATE lu_usgs_DECIDUOUS_AND_MIXED_BOREAL_FOREST						lu_usgs_DECIDUOUS_AND_MIXED_BOREAL_FOREST
LU_TRANSLATE lu_usgs_NARROW_CONIFERS										lu_usgs_NARROW_CONIFERS
LU_TRANSLATE lu_usgs_WOODED_TUNDRA											lu_usgs_WOODED_TUNDRA
LU_TRANSLATE lu_usgs_HEATH_SCRUB											lu_usgs_HEATH_SCRUB
LU_TRANSLATE lu_usgs_COASTAL_WETLAND__NW									lu_usgs_COASTAL_WETLAND__NW
LU_TRANSLATE lu_usgs_COASTAL_WETLAND__NE									lu_usgs_COASTAL_WETLAND__NE
LU_TRANSLATE lu_usgs_COASTAL_WETLAND__SE									lu_usgs_COASTAL_WETLAND__SE
LU_TRANSLATE lu_usgs_COASTAL_WETLAND__SW									lu_usgs_COASTAL_WETLAND__SW
LU_TRANSLATE lu_usgs_POLAR_AND_ALPINE_DESERT								lu_usgs_POLAR_AND_ALPINE_DESERT
LU_TRANSLATE lu_usgs_GLACIER_ROCK											lu_usgs_GLACIER_ROCK
LU_TRANSLATE lu_usgs_SALT_PLAYAS											lu_usgs_SALT_PLAYAS
LU_TRANSLATE lu_usgs_MANGROVE												lu_usgs_MANGROVE
LU_TRANSLATE lu_usgs_WATER_AND_ISLAND_FRINGE								lu_usgs_WATER_AND_ISLAND_FRINGE
LU_TRANSLATE lu_usgs_LAND_WATER_AND_SHORE									lu_usgs_LAND_WATER_AND_SHORE
LU_TRANSLATE lu_usgs_LAND_AND_WATER_RIVERS									lu_usgs_LAND_AND_WATER_RIVERS
LU_TRANSLATE lu_usgs_CROP_AND_WATER_MIXTURES_IRREGULAR						lu_usgs_CROP_AND_WATER_MIXTURES_IRREGULAR
LU_TRANSLATE lu_usgs_CROP_AND_WATER_MIXTURES_SQUARE							lu_usgs_CROP_AND_WATER_MIXTURES_SQUARE
LU_TRANSLATE lu_usgs_SOUTHERN_HEMISPHERE_CONIFERS							lu_usgs_SOUTHERN_HEMISPHERE_CONIFERS
LU_TRANSLATE lu_usgs_SOUTHERN_HEMISPHERE_MIXED_FOREST						lu_usgs_SOUTHERN_HEMISPHERE_MIXED_FOREST
LU_TRANSLATE lu_usgs_WET_SCLEROPHYLIC_FOREST								lu_usgs_WET_SCLEROPHYLIC_FOREST
LU_TRANSLATE lu_usgs_COASTLINE_FRINGE										lu_usgs_COASTLINE_FRINGE
LU_TRANSLATE lu_usgs_BEACHES_AND_DUNES										lu_usgs_BEACHES_AND_DUNES
LU_TRANSLATE lu_usgs_SPARSE_DUNES_AND_RIDGES								lu_usgs_SPARSE_DUNES_AND_RIDGES
LU_TRANSLATE lu_usgs_BARE_COASTAL_DUNES										lu_usgs_BARE_COASTAL_DUNES
LU_TRANSLATE lu_usgs_RESIDUAL_DUNES_AND_BEACHES								lu_usgs_RESIDUAL_DUNES_AND_BEACHES
LU_TRANSLATE lu_usgs_COMPOUND_COASTLINES									lu_usgs_COMPOUND_COASTLINES
LU_TRANSLATE lu_usgs_ROCKY_CLIFFS_AND_SLOPES								lu_usgs_ROCKY_CLIFFS_AND_SLOPES
LU_TRANSLATE lu_usgs_SANDY_GRASSLAND_AND_SHRUBS								lu_usgs_SANDY_GRASSLAND_AND_SHRUBS
LU_TRANSLATE lu_usgs_BAMBOO													lu_usgs_BAMBOO
LU_TRANSLATE lu_usgs_MOIST_EUCALYPTUS										lu_usgs_MOIST_EUCALYPTUS
LU_TRANSLATE lu_usgs_RAIN_GREEN_TROPICAL_FOREST								lu_usgs_RAIN_GREEN_TROPICAL_FOREST
LU_TRANSLATE lu_usgs_WOODY_SAVANNA											lu_usgs_WOODY_SAVANNA
LU_TRANSLATE lu_usgs_BROADLEAF_CROPS										lu_usgs_BROADLEAF_CROPS
LU_TRANSLATE lu_usgs_GRASS_CROPS_IRREGULAR									lu_usgs_GRASS_CROPS_IRREGULAR
LU_TRANSLATE lu_usgs_GRASS_CROPS_SQUARE										lu_usgs_GRASS_CROPS_SQUARE
LU_TRANSLATE lu_usgs_CROPS_GRASS_SHRUBS_IRREGULAR							lu_usgs_CROPS_GRASS_SHRUBS_IRREGULAR
LU_TRANSLATE lu_usgs_CROPS_GRASS_SHRUBS_SQUARE								lu_usgs_CROPS_GRASS_SHRUBS_SQUARE
LU_TRANSLATE lu_usgs_EVERGREEN_TREE_CROP									lu_usgs_EVERGREEN_TREE_CROP
LU_TRANSLATE lu_usgs_DECIDUOUS_TREE_CROP									lu_usgs_DECIDUOUS_TREE_CROP
LU_TRANSLATE lu_usgs_Unused97												lu_usgs_Unused97
LU_TRANSLATE lu_usgs_Unused98												lu_usgs_Unused98
LU_TRANSLATE lu_usgs_Unused99												lu_usgs_Unused99
LU_TRANSLATE lu_usgs_NO_DATA												lu_usgs_NO_DATA
